source,updated_flows,total_flows,nonpaid_total_flows,updated_value,total_value,nonpaid_total_value,paid_flows,commit_only_flows,pledge_only_flows,pc_flows_paid,pc_flows_nonpaid,nonpaid_flows
"Latvia, Government of",1,1,1,108578.0,108578.0,108578.0,0,0,0,0.0,1.0,0
"Spain, Government of",1,15,7,1119821.0,23065017.0,16849671.0,9,5,1,0.6,0.4,6
UN COVID-19 Response and Recovery Fund,3,92,30,398479.0,24545451.0,8029958.0,62,25,2,0.6739130434782609,0.32608695652173914,27
"Iceland, Government of",1,6,2,204290.0,1075344.0,352296.0,5,1,0,0.8333333333333334,0.16666666666666663,1
Global Partnership for Education,0,7,0,0.0,49690800.0,0.0,7,0,0,1.0,0.0,0
COVID-19 Humanitarian Thematic Fund,0,152,0,0.0,57632750.0,0.0,152,0,0,1.0,0.0,0
"Belgium, Government of",0,12,9,0.0,28589494.0,27182358.0,3,9,0,0.25,0.75,9
Catholic Organisation for Relief and Development Aid,0,3,0,0.0,1165284.0,0.0,3,0,0,1.0,0.0,0
Central African Republic 2020,0,51,0,0.0,7474171.0,0.0,51,0,0,1.0,0.0,0
Syria Humanitarian Response Plan 2020,0,36,3,0.0,30019303.0,8994565.0,33,3,0,0.9166666666666666,0.08333333333333337,3
Start Fund,0,2,1,0.0,363442.0,209365.0,1,1,0,0.5,0.5,1
Ethiopia 2020,0,57,2,0.0,8215340.0,2830463.0,55,2,0,0.9649122807017544,0.03508771929824561,2
"Thailand, Government of",0,1,1,0.0,50000.0,50000.0,0,1,0,0.0,1.0,1
"Croatia, Government of",0,2,2,0.0,1374110.0,1374110.0,0,1,1,0.0,1.0,2
PandemicTech,0,1,1,0.0,20000.0,20000.0,0,1,0,0.0,1.0,1
"Serbia, Government of",0,1,1,0.0,1103753.0,1103753.0,0,1,0,0.0,1.0,1
Alwaleed Foundation,0,2,2,0.0,10000000.0,10000000.0,0,1,1,0.0,1.0,2
Pacific Island Health Officers’ Association,0,1,1,0.0,500000.0,500000.0,0,0,1,0.0,1.0,1
Burundi Regional Refugee Response Plan 2020,0,1,1,0.0,15730.0,15730.0,0,1,0,0.0,1.0,1
occupied Palestinian territory 2020 (part of 2018-2020 HRP),0,18,0,0.0,9705423.0,0.0,18,0,0,1.0,0.0,0
UNICEF National Committee/Belgium,0,1,0,0.0,423453.0,0.0,1,0,0,1.0,0.0,0
Ethiopia Humanitarian Fund,0,3,0,0.0,1546853.0,0.0,3,0,0,1.0,0.0,0
Nous Cims,0,1,0,0.0,55188.0,0.0,1,0,0,1.0,0.0,0
ACT Alliance / DanChurchAid,0,1,0,0.0,15000.0,0.0,1,0,0,1.0,0.0,0
South Sudan 2020,0,127,0,0.0,8717965.0,0.0,127,0,0,1.0,0.0,0
UNICEF National Committee/New Zealand,0,1,0,0.0,156336.0,0.0,1,0,0,1.0,0.0,0
Inter-American Development Bank,0,1,0,0.0,749847.0,0.0,1,0,0,1.0,0.0,0
"Bulgaria, Government of",0,3,1,0.0,189688.0,111982.0,2,1,0,0.6666666666666666,0.33333333333333337,1
ActionAid International,0,2,0,0.0,64233.0,0.0,2,0,0,1.0,0.0,0
UNICEF National Committee/Saudi Arabia,0,1,0,0.0,50000.0,0.0,1,0,0,1.0,0.0,0
International Organization for Migration,0,17,12,0.0,6224653.0,5493761.0,5,12,0,0.29411764705882354,0.7058823529411764,12
UN Women,0,3,0,0.0,143126.0,0.0,3,0,0,1.0,0.0,0
Jersey Overseas Aid,0,1,0,0.0,185414.0,0.0,1,0,0,1.0,0.0,0
"Bangladesh, Government of",0,2,1,0.0,6463207.0,50000.0,1,1,0,0.5,0.5,1
OPEC Fund for International Development,0,2,2,0.0,1000000.0,1000000.0,0,2,0,0.0,1.0,2
Iraq 2020,0,15,1,0.0,8594697.0,325000.0,14,1,0,0.9333333333333333,0.06666666666666665,1
The Nando and Elsa Peretti Foundation,0,1,0,0.0,34091.0,0.0,1,0,0,1.0,0.0,0
UNICEF National Committee/Poland,0,1,0,0.0,25069.0,0.0,1,0,0,1.0,0.0,0
UNICEF National Committee/Luxembourg,0,3,0,0.0,1435294.0,0.0,3,0,0,1.0,0.0,0
Malawi SDG Acceleration Fund,0,1,0,0.0,90000.0,0.0,1,0,0,1.0,0.0,0
Syria Refugee Response and Resilience Plan (3RP) 2020,0,24,0,0.0,6077141.0,0.0,24,0,0,1.0,0.0,0
European Commission - EU Facility for Refugees in Turkey,0,2,2,0.0,122631.0,122631.0,0,2,0,0.0,1.0,2
"Global Fund to Fight AIDS, Tuberculosis and Malaria",0,2,0,0.0,1773056.0,0.0,2,0,0,1.0,0.0,0
Myanmar 2020,0,10,0,0.0,3189595.0,0.0,10,0,0,1.0,0.0,0
Pakistan Intersectoral COVID Response Plan 2020,0,6,0,0.0,2980900.0,0.0,6,0,0,1.0,0.0,0
Somalia 2020,0,4,0,0.0,1300494.0,0.0,4,0,0,1.0,0.0,0
Swiss Solidarity,0,8,8,0.0,4260609.0,4260609.0,0,8,0,0.0,1.0,8
"Cameroon, Government of",0,2,1,0.0,2330545.0,695827.0,1,1,0,0.5,0.5,1
United Methodist Church,0,1,1,0.0,10000.0,10000.0,0,1,0,0.0,1.0,1
Sudan 2020,0,28,0,0.0,9539377.0,0.0,28,0,0,1.0,0.0,0
Ukraine 2020,0,13,0,0.0,2136081.0,0.0,13,0,0,1.0,0.0,0
Afghanistan 2020,0,13,0,0.0,6261493.0,0.0,13,0,0,1.0,0.0,0
Democratic Republic of the Congo 2020,0,38,0,0.0,10615950.0,0.0,38,0,0,1.0,0.0,0
Red Crescent Society of the United Arab Emirates,0,1,0,0.0,1266000.0,0.0,1,0,0,1.0,0.0,0
Big Heart Foundation,0,4,0,0.0,400000.0,0.0,4,0,0,1.0,0.0,0
Lebanon Intersectoral COVID Response Plan 2020,0,15,12,0.0,9188162.0,5423314.0,3,12,0,0.2,0.8,12
European Commission EuropeAid Development and Cooperation,0,4,2,0.0,4977731.0,1771081.0,2,2,0,0.5,0.5,2
World Jewish Relief,0,1,0,0.0,31526.0,0.0,1,0,0,1.0,0.0,0
Libya 2019,0,1,0,0.0,130796.0,0.0,1,0,0,1.0,0.0,0
Yemen 2020,0,2,0,0.0,16797862.0,0.0,2,0,0,1.0,0.0,0
Nigeria 2020,0,9,2,0.0,2948905.0,288955.0,7,2,0,0.7777777777777778,0.2222222222222222,2
Islamic Relief Worldwide,0,1,1,0.0,541558.0,541558.0,0,1,0,0.0,1.0,1
Action Contre la Faim,0,2,0,0.0,148105.0,0.0,2,0,0,1.0,0.0,0
Islamic Development Bank,0,3,2,0.0,38037289.0,31831789.0,1,2,0,0.3333333333333333,0.6666666666666667,2
UNDP Administered Trust Fund,1,6,6,499975.0,1466595.0,1466595.0,1,5,0,0.16666666666666666,0.8333333333333334,5
European Union trust fund Bekou in CAR,0,1,0,0.0,2369668.0,0.0,1,0,0,1.0,0.0,0
KFW Development,0,1,1,0.0,2014218.0,2014218.0,0,0,1,0.0,1.0,1
ACT Alliance / Lutheran World Relief,0,2,0,0.0,346827.0,0.0,2,0,0,1.0,0.0,0
Multi-Partner Trust Fund,0,1,1,0.0,219698.0,219698.0,0,1,0,0.0,1.0,1
ACT Alliance / Norwegian Church Aid,0,2,2,0.0,50220.0,50220.0,0,2,0,0.0,1.0,2
ACT Alliance / Diakonie Katastrophenhilfe,0,1,1,0.0,18167.0,18167.0,0,1,0,0.0,1.0,1
United Nations Human Settlements Programme (UN-HABITAT),0,1,0,0.0,99959.0,0.0,1,0,0,1.0,0.0,0
"United Nations Educational, Scientific and Cultural Organization",0,2,1,0.0,4361614.0,60000.0,1,1,0,0.5,0.5,1
Lebanon Flash Appeal 2020,0,2,2,0.0,752687.0,752687.0,0,2,0,0.0,1.0,2
Mastercard Foundation,0,1,1,0.0,2817230.0,2817230.0,0,1,0,0.0,1.0,1
United Nations Office for Project Services,0,1,0,0.0,400000.0,0.0,1,0,0,1.0,0.0,0
Pan-American Health Organization (World Health Organization),0,2,2,0.0,4046510.0,4046510.0,0,2,0,0.0,1.0,2
Disaster Emergency Committee Coronavirus Appeal,0,43,0,0.0,14066410.0,0.0,43,0,0,1.0,0.0,0
ChildFund Korea,0,1,0,0.0,50000.0,0.0,1,0,0,1.0,0.0,0
Taiwan International Cooperation and Development Fund,0,3,3,0.0,200000.0,200000.0,0,3,0,0.0,1.0,3
Stichting Vluchteling,0,1,0,0.0,226559.0,0.0,1,0,0,1.0,0.0,0
Latter-Day Saint Charities,0,1,1,0.0,460000.0,460000.0,0,1,0,0.0,1.0,1
"Chad, Government of",0,2,0,0.0,22000000.0,0.0,2,0,0,1.0,0.0,0
The Pacific Community (former South Pacific Commission),0,1,0,0.0,528886.0,0.0,1,0,0,1.0,0.0,0
UNICEF National Committee/Czech Republic,0,1,0,0.0,76066.0,0.0,1,0,0,1.0,0.0,0
UNICEF National Committee/Andorra,0,1,0,0.0,34130.0,0.0,1,0,0,1.0,0.0,0
UNICEF National Committee/Norway,0,1,0,0.0,461655.0,0.0,1,0,0,1.0,0.0,0
Qatar Charity,0,79,55,0.0,26600014.0,21393245.0,24,54,1,0.3037974683544304,0.6962025316455696,55
Benin,0,1,0,0.0,34659.0,0.0,1,0,0,1.0,0.0,0
Burkina Faso,0,1,0,0.0,15816.0,0.0,1,0,0,1.0,0.0,0
Comoros,0,1,0,0.0,9646.0,0.0,1,0,0,1.0,0.0,0
Guinea,0,1,0,0.0,87974.0,0.0,1,0,0,1.0,0.0,0
Ethiopia,0,1,0,0.0,47636.0,0.0,1,0,0,1.0,0.0,0
Gambia,0,1,1,0.0,52984.0,52984.0,0,1,0,0.0,1.0,1
Ghana,0,1,1,0.0,24852.0,24852.0,0,1,0,0.0,1.0,1
Guinea-Bissau,0,1,0,0.0,104328.0,0.0,1,0,0,1.0,0.0,0
Kenya,0,1,0,0.0,59970.0,0.0,1,0,0,1.0,0.0,0
Madagascar,0,1,0,0.0,247092.0,0.0,1,0,0,1.0,0.0,0
Mali,0,1,0,0.0,277980.0,0.0,1,0,0,1.0,0.0,0
Mauritania,0,1,0,0.0,94692.0,0.0,1,0,0,1.0,0.0,0
Mozambique,0,1,0,0.0,47669.0,0.0,1,0,0,1.0,0.0,0
Niger,0,1,0,0.0,134813.0,0.0,1,0,0,1.0,0.0,0
Rwanda,0,1,0,0.0,46334.0,0.0,1,0,0,1.0,0.0,0
Senegal,0,1,0,0.0,252151.0,0.0,1,0,0,1.0,0.0,0
Sierra Leone,0,1,0,0.0,116472.0,0.0,1,0,0,1.0,0.0,0
Somalia,0,1,0,0.0,130318.0,0.0,1,0,0,1.0,0.0,0
Sudan,0,1,0,0.0,46669.0,0.0,1,0,0,1.0,0.0,0
"Tanzania, United Republic of",0,2,0,0.0,99174.0,0.0,2,0,0,1.0,0.0,0
Chad,0,1,0,0.0,119525.0,0.0,1,0,0,1.0,0.0,0
Togo,0,1,0,0.0,57964.0,0.0,1,0,0,1.0,0.0,0
Tunisia,0,1,0,0.0,96875.0,0.0,1,0,0,1.0,0.0,0
Uganda,0,1,0,0.0,89780.0,0.0,1,0,0,1.0,0.0,0
Yemen,0,1,0,0.0,1961603.0,0.0,1,0,0,1.0,0.0,0
Zambia,0,1,0,0.0,5505.0,0.0,1,0,0,1.0,0.0,0
Zimbabwe,0,1,0,0.0,14095.0,0.0,1,0,0,1.0,0.0,0
Office for the Coordination of Humanitarian Affairs,0,1,0,0.0,450000.0,0.0,1,0,0,1.0,0.0,0
"South Sudan Multi-Partner Trust Fund for Reconciliation, Stabilization, Resilience",0,1,0,0.0,208333.0,0.0,1,0,0,1.0,0.0,0
Caritas Australia,0,1,0,0.0,75000.0,0.0,1,0,0,1.0,0.0,0
Trocaire,0,1,0,0.0,17544.0,0.0,1,0,0,1.0,0.0,0
Catholic Agency for Overseas Development,0,2,0,0.0,128851.0,0.0,2,0,0,1.0,0.0,0
United Nations Mission in South Sudan,0,1,1,0.0,4000.0,4000.0,0,1,0,0.0,1.0,1
Dutch Relief Alliance,0,4,0,0.0,921769.0,0.0,4,0,0,1.0,0.0,0
ChildFund International,0,1,0,0.0,100000.0,0.0,1,0,0,1.0,0.0,0
Plan International,0,2,1,0.0,100000.0,30000.0,1,1,0,0.5,0.5,1
Habitat for Humanity International,0,1,0,0.0,63300.0,0.0,1,0,0,1.0,0.0,0
Syria regional refugee and resilience plan (3RP) 2018,0,1,0,0.0,5570312.0,0.0,1,0,0,1.0,0.0,0
United Nations,0,1,1,0.0,9409214.0,9409214.0,0,1,0,0.0,1.0,1
Crown Agents,0,1,0,0.0,100000.0,0.0,1,0,0,1.0,0.0,0
Solidarités International,0,2,0,0.0,106564.0,0.0,2,0,0,1.0,0.0,0
The Center for Disaster Philanthropy,0,2,2,0.0,250000.0,250000.0,0,2,0,0.0,1.0,2
AGIR Foundation,0,1,0,0.0,58754.0,0.0,1,0,0,1.0,0.0,0
Swiss Development Cooperation/Swiss Humanitarian Aid,0,4,3,0.0,2510342.0,2327506.0,1,3,0,0.25,0.75,3
Clinton Health Access Initiative,0,1,1,0.0,243761.0,243761.0,0,1,0,0.0,1.0,1
Secours Catholique – Caritas France,0,1,0,0.0,15000.0,0.0,1,0,0,1.0,0.0,0
Susan Thompson Buffet Foundation,0,4,4,0.0,15105294.0,15105294.0,0,4,0,0.0,1.0,4
"Mozambique, Government of",0,1,1,0.0,196502.0,196502.0,0,1,0,0.0,1.0,1
Southern African Development Community,0,1,1,0.0,8503380.0,8503380.0,0,1,0,0.0,1.0,1
East African Community Services,0,1,1,0.0,8518534.0,8518534.0,0,1,0,0.0,1.0,1
"Gabon, Government of",0,1,1,0.0,587590.0,587590.0,0,1,0,0.0,1.0,1
Unilever,0,1,0,0.0,1164009.0,0.0,1,0,0,1.0,0.0,0
Yemen Humanitarian Fund,0,2,0,0.0,7803188.0,0.0,2,0,0,1.0,0.0,0
International Rescue Committee,0,1,1,0.0,351366.0,351366.0,0,1,0,0.0,1.0,1
South Sudan 2019,0,1,0,0.0,1810000.0,0.0,1,0,0,1.0,0.0,0
Refugee and Migrant Response Plan 2020 for Refugees and Migrants from Venezuela (RMRP,0,1,1,0.0,27335.0,27335.0,0,1,0,0.0,1.0,1
Bangladesh Intersectoral COVID-19 Response Plan 2020,0,1,1,0.0,2221539.0,2221539.0,0,1,0,0.0,1.0,1
Iraq Humanitarian Fund,0,2,1,0.0,998248.0,699000.0,1,1,0,0.5,0.5,1
CARITAS,0,1,0,0.0,29869.0,0.0,1,0,0,1.0,0.0,0
GlaxoSmithKline,0,1,0,0.0,346316.0,0.0,1,0,0,1.0,0.0,0
Caritas Germany (DCV),0,1,0,0.0,53544.0,0.0,1,0,0,1.0,0.0,0
